# ABI baseline
# collection: /System/Library/KernelCollections/BootKernelExtensions.kc
# system:     26.6 (25G72)
# generated by scripts/abi/snapshot.sh

########## instance sizes
  IOSkywalkInterface             size =    176 (0xb0)
  IOSkywalkNetworkInterface      size =    224 (0xe0)
  IOSkywalkEthernetInterface     size =    288 (0x120)
  IOSkywalkLegacyEthernetInterface size =    352 (0x160)
  IO80211SkywalkInterface        size =    296 (0x128)
  IO80211InfraInterface          size =    304 (0x130)
  IO80211InfraProtocol           size =    304 (0x130)   [also saw [304]]
  IO80211Controller              size =    296 (0x128)
  IO80211VirtualInterface        size =    304 (0x130)
  IO80211P2PInterface            no MetaClass ctor symbol
  IO80211Interface               no MetaClass ctor symbol
  IOSkywalkNetworkPacket         size =    120 (0x78)
  IOSkywalkPacketBufferPool      size =    192 (0xc0)
  CCPipe                         size =    144 (0x90)
  CCLogPipe                      size =    152 (0x98)
  CCDataPipe                     size =    152 (0x98)
  CCStream                       size =    144 (0x90)
  CCLogStream                    size =    152 (0x98)
  CCDataStream                   size =    152 (0x98)
  CCFaultReporter                size =    144 (0x90)
  IO80211FaultReporter           size =     24 (0x18)
  IOSkywalkLogicalLink           size =     48 (0x30)
  IOSkywalkQueueSet              size =    128 (0x80)
  IOSkywalkPacketQueue           size =    216 (0xd8)
  IOSkywalkTxSubmissionQueue     size =    360 (0x168)
  IOSkywalkRxSubmissionQueue     size =    336 (0x150)
  IOSkywalkTxCompletionQueue     size =    312 (0x138)
  IOSkywalkRxCompletionQueue     size =    312 (0x138)
  IOSkywalkPacket                size =    112 (0x70)
  IOSkywalkMemorySegment         size =    120 (0x78)
  IOSkywalkController            size =    152 (0x98)
  IOSkywalkNetworkController     size =    152 (0x98)
  IOSkywalkBSDClient             size =    232 (0xe8)
  IOSkywalkNetworkBSDClient      size =    336 (0x150)
  AppleBCMWLANCore               size =    304 (0x130)
  AppleBCMWLANInfraProtocol      size =    312 (0x138)
  AppleBCMWLANSkywalkInterface   size =    320 (0x140)
  AppleBCMWLANSkywalkPacketPool  size =    192 (0xc0)
  AppleBCMWLANSkywalkTxSubmissionQueue size =    368 (0x170)
  AppleBCMWLANSkywalkRxSubmissionQueue size =    344 (0x158)
  AppleBCMWLANSkywalkTxCompletionQueue size =    320 (0x140)
  AppleBCMWLANSkywalkRxCompletionQueue size =    320 (0x140)
  AppleBCMWLANSkywalkMulticastQueue size =     80 (0x50)

########## vtable slots
IOSkywalkQueueSet 3 __ZNK8OSObject14getRetainCountEv
IOSkywalkQueueSet 4 __ZNK8OSObject6retainEv
IOSkywalkQueueSet 5 __ZNK8OSObject7releaseEv
IOSkywalkQueueSet 6 __ZNK8OSObject9serializeEP11OSSerialize
IOSkywalkQueueSet 7 __ZNK17IOSkywalkQueueSet12getMetaClassEv
IOSkywalkQueueSet 8 __ZNK15OSMetaClassBase9isEqualToEPKS_
IOSkywalkQueueSet 9 __ZNK8OSObject12taggedRetainEPKv
IOSkywalkQueueSet 10 __ZNK8OSObject13taggedReleaseEPKv
IOSkywalkQueueSet 11 __ZNK8OSObject13taggedReleaseEPKvi
IOSkywalkQueueSet 12 __ZN8OSObject8DispatchE5IORPC
IOSkywalkQueueSet 13 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase4Ev
IOSkywalkQueueSet 14 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase5Ev
IOSkywalkQueueSet 15 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase6Ev
IOSkywalkQueueSet 16 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase7Ev
IOSkywalkQueueSet 17 __ZN8OSObject4initEv
IOSkywalkQueueSet 18 __ZN17IOSkywalkQueueSet4freeEv
IOSkywalkQueueSet 19 __ZN8OSObject18_RESERVEDOSObject0Ev
IOSkywalkQueueSet 20 __ZN8OSObject18_RESERVEDOSObject1Ev
IOSkywalkQueueSet 21 __ZN8OSObject18_RESERVEDOSObject2Ev
IOSkywalkQueueSet 22 __ZN8OSObject18_RESERVEDOSObject3Ev
IOSkywalkQueueSet 23 __ZN8OSObject18_RESERVEDOSObject4Ev
IOSkywalkQueueSet 24 __ZN8OSObject18_RESERVEDOSObject5Ev
IOSkywalkQueueSet 25 __ZN8OSObject18_RESERVEDOSObject6Ev
IOSkywalkQueueSet 26 __ZN8OSObject18_RESERVEDOSObject7Ev
IOSkywalkQueueSet 27 __ZN8OSObject18_RESERVEDOSObject8Ev
IOSkywalkQueueSet 28 __ZN8OSObject18_RESERVEDOSObject9Ev
IOSkywalkQueueSet 29 __ZN8OSObject19_RESERVEDOSObject10Ev
IOSkywalkQueueSet 30 __ZN8OSObject19_RESERVEDOSObject11Ev
IOSkywalkQueueSet 31 __ZN8OSObject19_RESERVEDOSObject12Ev
IOSkywalkQueueSet 32 __ZN8OSObject19_RESERVEDOSObject13Ev
IOSkywalkQueueSet 33 __ZN8OSObject19_RESERVEDOSObject14Ev
IOSkywalkQueueSet 34 __ZN8OSObject19_RESERVEDOSObject15Ev
IOSkywalkQueueSet 35 __ZN17IOSkywalkQueueSet9setEnableEb
IOSkywalkQueueSet 36 __ZN17IOSkywalkQueueSet14configQueueSetEPNS_14QueueSetInfo_sE
IOSkywalkQueueSet 37 __ZN17IOSkywalkQueueSet13setQueueSetIdEy
IOSkywalkQueueSet 38 __ZN17IOSkywalkQueueSet6notifyENS_14notification_tEPv
IOSkywalkPacketQueue 0 __ZN20IOSkywalkPacketQueueD1Ev
IOSkywalkPacketQueue 1 __ZN20IOSkywalkPacketQueueD0Ev
IOSkywalkPacketQueue 2 __ZNK8OSObject7releaseEi
IOSkywalkPacketQueue 3 __ZNK8OSObject14getRetainCountEv
IOSkywalkPacketQueue 4 __ZNK8OSObject6retainEv
IOSkywalkPacketQueue 5 __ZNK8OSObject7releaseEv
IOSkywalkPacketQueue 6 __ZNK8OSObject9serializeEP11OSSerialize
IOSkywalkPacketQueue 7 __ZNK20IOSkywalkPacketQueue12getMetaClassEv
IOSkywalkPacketQueue 8 __ZNK15OSMetaClassBase9isEqualToEPKS_
IOSkywalkPacketQueue 9 __ZNK8OSObject12taggedRetainEPKv
IOSkywalkPacketQueue 10 __ZNK8OSObject13taggedReleaseEPKv
IOSkywalkPacketQueue 11 __ZNK8OSObject13taggedReleaseEPKvi
IOSkywalkPacketQueue 12 __ZN8OSObject8DispatchE5IORPC
IOSkywalkPacketQueue 13 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase4Ev
IOSkywalkPacketQueue 14 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase5Ev
IOSkywalkPacketQueue 15 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase6Ev
IOSkywalkPacketQueue 16 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase7Ev
IOSkywalkPacketQueue 17 __ZN8OSObject4initEv
IOSkywalkPacketQueue 18 __ZN20IOSkywalkPacketQueue4freeEv
IOSkywalkPacketQueue 19 __ZN8OSObject18_RESERVEDOSObject0Ev
IOSkywalkPacketQueue 20 __ZN8OSObject18_RESERVEDOSObject1Ev
IOSkywalkPacketQueue 21 __ZN8OSObject18_RESERVEDOSObject2Ev
IOSkywalkPacketQueue 22 __ZN8OSObject18_RESERVEDOSObject3Ev
IOSkywalkPacketQueue 23 __ZN8OSObject18_RESERVEDOSObject4Ev
IOSkywalkPacketQueue 24 __ZN8OSObject18_RESERVEDOSObject5Ev
IOSkywalkPacketQueue 25 __ZN8OSObject18_RESERVEDOSObject6Ev
IOSkywalkPacketQueue 26 __ZN8OSObject18_RESERVEDOSObject7Ev
IOSkywalkPacketQueue 27 __ZN8OSObject18_RESERVEDOSObject8Ev
IOSkywalkPacketQueue 28 __ZN8OSObject18_RESERVEDOSObject9Ev
IOSkywalkPacketQueue 29 __ZN8OSObject19_RESERVEDOSObject10Ev
IOSkywalkPacketQueue 30 __ZN8OSObject19_RESERVEDOSObject11Ev
IOSkywalkPacketQueue 31 __ZN8OSObject19_RESERVEDOSObject12Ev
IOSkywalkPacketQueue 32 __ZN8OSObject19_RESERVEDOSObject13Ev
IOSkywalkPacketQueue 33 __ZN8OSObject19_RESERVEDOSObject14Ev
IOSkywalkPacketQueue 34 __ZN8OSObject19_RESERVEDOSObject15Ev
IOSkywalkPacketQueue 35 __ZN13IOEventSource4initEP8OSObjectPFvS1_zE
IOSkywalkPacketQueue 36 __ZN13IOEventSource12checkForWorkEv
IOSkywalkPacketQueue 37 __ZN13IOEventSource11setWorkLoopEP10IOWorkLoop
IOSkywalkPacketQueue 38 __ZN13IOEventSource7setNextEPS_
IOSkywalkPacketQueue 39 __ZNK13IOEventSource7getNextEv
IOSkywalkPacketQueue 40 __ZN13IOEventSource9setActionEPFvP8OSObjectzE
IOSkywalkPacketQueue 41 __ZNK13IOEventSource9getActionEv
IOSkywalkPacketQueue 42 __ZN13IOEventSource6enableEv
IOSkywalkPacketQueue 43 __ZN20IOSkywalkPacketQueue7disableEv
IOSkywalkPacketQueue 44 __ZNK13IOEventSource9isEnabledEv
IOSkywalkPacketQueue 45 __ZNK13IOEventSource11getWorkLoopEv
IOSkywalkPacketQueue 46 __ZNK13IOEventSource8onThreadEv
IOSkywalkPacketQueue 47 __ZN13IOEventSource23_RESERVEDIOEventSource0Ev
IOSkywalkPacketQueue 48 __ZN13IOEventSource23_RESERVEDIOEventSource1Ev
IOSkywalkPacketQueue 49 __ZN13IOEventSource23_RESERVEDIOEventSource2Ev
IOSkywalkPacketQueue 50 __ZN13IOEventSource23_RESERVEDIOEventSource3Ev
IOSkywalkPacketQueue 51 __ZN13IOEventSource23_RESERVEDIOEventSource4Ev
IOSkywalkPacketQueue 52 __ZN13IOEventSource23_RESERVEDIOEventSource5Ev
IOSkywalkPacketQueue 53 __ZN13IOEventSource23_RESERVEDIOEventSource6Ev
IOSkywalkPacketQueue 54 __ZN13IOEventSource23_RESERVEDIOEventSource7Ev
IOSkywalkPacketQueue 55 __ZN20IOSkywalkPacketQueue10initializeEPv
IOSkywalkPacketQueue 56 __ZN20IOSkywalkPacketQueue8finalizeEv
IOSkywalkPacketQueue 57 __ZN20IOSkywalkPacketQueue11synchronizeEj
IOSkywalkPacketQueue 58 __ZN20IOSkywalkPacketQueue16packetSubmissionEPyPjS1_
IOSkywalkPacketQueue 59 __ZN20IOSkywalkPacketQueue16packetSubmissionEb
IOSkywalkPacketQueue 60 __ZN20IOSkywalkPacketQueue16sendNotificationEj
IOSkywalkPacketQueue 61 __ZNK20IOSkywalkPacketQueue19getPacketBufferPoolEv
IOSkywalkPacketQueue 62 __ZN20IOSkywalkPacketQueue19setPacketBufferPoolEP25IOSkywalkPacketBufferPool
IOSkywalkPacketQueue 63 ___cxa_pure_virtual
IOSkywalkPacketQueue 64 __ZNK20IOSkywalkPacketQueue20getPacketBufferCountEv
IOSkywalkPacketQueue 65 __ZNK20IOSkywalkPacketQueue12getFreeSpaceEv
IOSkywalkPacketQueue 66 __ZN20IOSkywalkPacketQueue15setPacketPollerEP21IOSkywalkPacketPoller
IOSkywalkPacketQueue 67 __ZN20IOSkywalkPacketQueue14performCommandEjPvm
IOSkywalkPacketQueue 68 __ZN20IOSkywalkPacketQueue16packetCompletionEP15IOSkywalkPacketPS_j
IOSkywalkPacketQueue 69 __ZN20IOSkywalkPacketQueue16bufferCompletionEP21IOSkywalkPacketBufferPS_j
IOSkywalkPacketQueue 70 __ZN20IOSkywalkPacketQueue12initWithPoolEP25IOSkywalkPacketBufferPooljjjjP8OSObjectPFvS3_zEPv
IOSkywalkPacketQueue 71 __ZN20IOSkywalkPacketQueue16packetCompletionEjjb
IOSkywalkPacketQueue 72 __ZN20IOSkywalkPacketQueue30_RESERVEDIOSkywalkPacketQueue0Ev
IOSkywalkPacketQueue 73 __ZN20IOSkywalkPacketQueue30_RESERVEDIOSkywalkPacketQueue1Ev
IOSkywalkPacketQueue 74 __ZN20IOSkywalkPacketQueue30_RESERVEDIOSkywalkPacketQueue2Ev
IOSkywalkPacketQueue 75 __ZN20IOSkywalkPacketQueue30_RESERVEDIOSkywalkPacketQueue3Ev
IOSkywalkPacketQueue 76 __ZN20IOSkywalkPacketQueue30_RESERVEDIOSkywalkPacketQueue4Ev
IOSkywalkPacketQueue 77 __ZN20IOSkywalkPacketQueue30_RESERVEDIOSkywalkPacketQueue5Ev
IOSkywalkPacketQueue 78 __ZN20IOSkywalkPacketQueue30_RESERVEDIOSkywalkPacketQueue6Ev
IOSkywalkPacketQueue 79 __ZN20IOSkywalkPacketQueue30_RESERVEDIOSkywalkPacketQueue7Ev
IOSkywalkPacketQueue 80 __ZN20IOSkywalkPacketQueue30_RESERVEDIOSkywalkPacketQueue8Ev
IOSkywalkPacketQueue 81 __ZN20IOSkywalkPacketQueue30_RESERVEDIOSkywalkPacketQueue9Ev
IOSkywalkPacketQueue 82 __ZN20IOSkywalkPacketQueue31_RESERVEDIOSkywalkPacketQueue10Ev
IOSkywalkTxSubmissionQueue 0 __ZN26IOSkywalkTxSubmissionQueueD1Ev
IOSkywalkTxSubmissionQueue 1 __ZN26IOSkywalkTxSubmissionQueueD0Ev
IOSkywalkTxSubmissionQueue 2 __ZNK8OSObject7releaseEi
IOSkywalkTxSubmissionQueue 3 __ZNK8OSObject14getRetainCountEv
IOSkywalkTxSubmissionQueue 4 __ZNK8OSObject6retainEv
IOSkywalkTxSubmissionQueue 5 __ZNK8OSObject7releaseEv
IOSkywalkTxSubmissionQueue 6 __ZNK8OSObject9serializeEP11OSSerialize
IOSkywalkTxSubmissionQueue 7 __ZNK26IOSkywalkTxSubmissionQueue12getMetaClassEv
IOSkywalkTxSubmissionQueue 8 __ZNK15OSMetaClassBase9isEqualToEPKS_
IOSkywalkTxSubmissionQueue 9 __ZNK8OSObject12taggedRetainEPKv
IOSkywalkTxSubmissionQueue 10 __ZNK8OSObject13taggedReleaseEPKv
IOSkywalkTxSubmissionQueue 11 __ZNK8OSObject13taggedReleaseEPKvi
IOSkywalkTxSubmissionQueue 12 __ZN8OSObject8DispatchE5IORPC
IOSkywalkTxSubmissionQueue 13 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase4Ev
IOSkywalkTxSubmissionQueue 14 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase5Ev
IOSkywalkTxSubmissionQueue 15 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase6Ev
IOSkywalkTxSubmissionQueue 16 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase7Ev
IOSkywalkTxSubmissionQueue 17 __ZN8OSObject4initEv
IOSkywalkTxSubmissionQueue 18 __ZN26IOSkywalkTxSubmissionQueue4freeEv
IOSkywalkTxSubmissionQueue 19 __ZN8OSObject18_RESERVEDOSObject0Ev
IOSkywalkTxSubmissionQueue 20 __ZN8OSObject18_RESERVEDOSObject1Ev
IOSkywalkTxSubmissionQueue 21 __ZN8OSObject18_RESERVEDOSObject2Ev
IOSkywalkTxSubmissionQueue 22 __ZN8OSObject18_RESERVEDOSObject3Ev
IOSkywalkTxSubmissionQueue 23 __ZN8OSObject18_RESERVEDOSObject4Ev
IOSkywalkTxSubmissionQueue 24 __ZN8OSObject18_RESERVEDOSObject5Ev
IOSkywalkTxSubmissionQueue 25 __ZN8OSObject18_RESERVEDOSObject6Ev
IOSkywalkTxSubmissionQueue 26 __ZN8OSObject18_RESERVEDOSObject7Ev
IOSkywalkTxSubmissionQueue 27 __ZN8OSObject18_RESERVEDOSObject8Ev
IOSkywalkTxSubmissionQueue 28 __ZN8OSObject18_RESERVEDOSObject9Ev
IOSkywalkTxSubmissionQueue 29 __ZN8OSObject19_RESERVEDOSObject10Ev
IOSkywalkTxSubmissionQueue 30 __ZN8OSObject19_RESERVEDOSObject11Ev
IOSkywalkTxSubmissionQueue 31 __ZN8OSObject19_RESERVEDOSObject12Ev
IOSkywalkTxSubmissionQueue 32 __ZN8OSObject19_RESERVEDOSObject13Ev
IOSkywalkTxSubmissionQueue 33 __ZN8OSObject19_RESERVEDOSObject14Ev
IOSkywalkTxSubmissionQueue 34 __ZN8OSObject19_RESERVEDOSObject15Ev
IOSkywalkTxSubmissionQueue 35 __ZN13IOEventSource4initEP8OSObjectPFvS1_zE
IOSkywalkTxSubmissionQueue 36 __ZN26IOSkywalkTxSubmissionQueue12checkForWorkEv
IOSkywalkTxSubmissionQueue 37 __ZN13IOEventSource11setWorkLoopEP10IOWorkLoop
IOSkywalkTxSubmissionQueue 38 __ZN13IOEventSource7setNextEPS_
IOSkywalkTxSubmissionQueue 39 __ZNK13IOEventSource7getNextEv
IOSkywalkTxSubmissionQueue 40 __ZN13IOEventSource9setActionEPFvP8OSObjectzE
IOSkywalkTxSubmissionQueue 41 __ZNK13IOEventSource9getActionEv
IOSkywalkTxSubmissionQueue 42 __ZN26IOSkywalkTxSubmissionQueue6enableEv
IOSkywalkTxSubmissionQueue 43 __ZN26IOSkywalkTxSubmissionQueue7disableEv
IOSkywalkTxSubmissionQueue 44 __ZNK13IOEventSource9isEnabledEv
IOSkywalkTxSubmissionQueue 45 __ZNK13IOEventSource11getWorkLoopEv
IOSkywalkTxSubmissionQueue 46 __ZNK13IOEventSource8onThreadEv
IOSkywalkTxSubmissionQueue 47 __ZN13IOEventSource23_RESERVEDIOEventSource0Ev
IOSkywalkTxSubmissionQueue 48 __ZN13IOEventSource23_RESERVEDIOEventSource1Ev
IOSkywalkTxSubmissionQueue 49 __ZN13IOEventSource23_RESERVEDIOEventSource2Ev
IOSkywalkTxSubmissionQueue 50 __ZN13IOEventSource23_RESERVEDIOEventSource3Ev
IOSkywalkTxSubmissionQueue 51 __ZN13IOEventSource23_RESERVEDIOEventSource4Ev
IOSkywalkTxSubmissionQueue 52 __ZN13IOEventSource23_RESERVEDIOEventSource5Ev
IOSkywalkTxSubmissionQueue 53 __ZN13IOEventSource23_RESERVEDIOEventSource6Ev
IOSkywalkTxSubmissionQueue 54 __ZN13IOEventSource23_RESERVEDIOEventSource7Ev
IOSkywalkTxSubmissionQueue 55 __ZN26IOSkywalkTxSubmissionQueue10initializeEPv
IOSkywalkTxSubmissionQueue 56 __ZN26IOSkywalkTxSubmissionQueue8finalizeEv
IOSkywalkTxSubmissionQueue 57 __ZN26IOSkywalkTxSubmissionQueue11synchronizeEj
IOSkywalkTxSubmissionQueue 58 __ZN26IOSkywalkTxSubmissionQueue16packetSubmissionEPyPjS1_
IOSkywalkTxSubmissionQueue 59 __ZN26IOSkywalkTxSubmissionQueue16packetSubmissionEb
IOSkywalkTxSubmissionQueue 60 __ZN26IOSkywalkTxSubmissionQueue16sendNotificationEj
IOSkywalkTxSubmissionQueue 61 __ZNK20IOSkywalkPacketQueue19getPacketBufferPoolEv
IOSkywalkTxSubmissionQueue 62 __ZN20IOSkywalkPacketQueue19setPacketBufferPoolEP25IOSkywalkPacketBufferPool
IOSkywalkTxSubmissionQueue 63 __ZNK26IOSkywalkTxSubmissionQueue14getPacketCountEv
IOSkywalkTxSubmissionQueue 64 __ZNK20IOSkywalkPacketQueue20getPacketBufferCountEv
IOSkywalkTxSubmissionQueue 65 __ZNK20IOSkywalkPacketQueue12getFreeSpaceEv
IOSkywalkTxSubmissionQueue 66 __ZN20IOSkywalkPacketQueue15setPacketPollerEP21IOSkywalkPacketPoller
IOSkywalkTxSubmissionQueue 67 __ZN26IOSkywalkTxSubmissionQueue14performCommandEjPvm
IOSkywalkTxSubmissionQueue 68 __ZN26IOSkywalkTxSubmissionQueue16packetCompletionEP15IOSkywalkPacketP20IOSkywalkPacketQueuej
IOSkywalkTxSubmissionQueue 69 __ZN20IOSkywalkPacketQueue16bufferCompletionEP21IOSkywalkPacketBufferPS_j
IOSkywalkTxSubmissionQueue 70 __ZN20IOSkywalkPacketQueue12initWithPoolEP25IOSkywalkPacketBufferPooljjjjP8OSObjectPFvS3_zEPv
IOSkywalkTxSubmissionQueue 71 __ZN26IOSkywalkTxSubmissionQueue16packetCompletionEjjb
IOSkywalkTxSubmissionQueue 72 __ZN20IOSkywalkPacketQueue30_RESERVEDIOSkywalkPacketQueue0Ev
IOSkywalkTxSubmissionQueue 73 __ZN20IOSkywalkPacketQueue30_RESERVEDIOSkywalkPacketQueue1Ev
IOSkywalkTxSubmissionQueue 74 __ZN20IOSkywalkPacketQueue30_RESERVEDIOSkywalkPacketQueue2Ev
IOSkywalkTxSubmissionQueue 75 __ZN20IOSkywalkPacketQueue30_RESERVEDIOSkywalkPacketQueue3Ev
IOSkywalkTxSubmissionQueue 76 __ZN20IOSkywalkPacketQueue30_RESERVEDIOSkywalkPacketQueue4Ev
IOSkywalkTxSubmissionQueue 77 __ZN20IOSkywalkPacketQueue30_RESERVEDIOSkywalkPacketQueue5Ev
IOSkywalkTxSubmissionQueue 78 __ZN20IOSkywalkPacketQueue30_RESERVEDIOSkywalkPacketQueue6Ev
IOSkywalkTxSubmissionQueue 79 __ZN20IOSkywalkPacketQueue30_RESERVEDIOSkywalkPacketQueue7Ev
IOSkywalkTxSubmissionQueue 80 __ZN20IOSkywalkPacketQueue30_RESERVEDIOSkywalkPacketQueue8Ev
IOSkywalkTxSubmissionQueue 81 __ZN20IOSkywalkPacketQueue30_RESERVEDIOSkywalkPacketQueue9Ev
IOSkywalkTxSubmissionQueue 82 __ZN20IOSkywalkPacketQueue31_RESERVEDIOSkywalkPacketQueue10Ev
IOSkywalkTxSubmissionQueue 83 __ZN26IOSkywalkTxSubmissionQueue14requestDequeueEPvj
IOSkywalkTxSubmissionQueue 84 __ZN26IOSkywalkTxSubmissionQueue12purgePacketsEv
IOSkywalkTxSubmissionQueue 85 __ZN26IOSkywalkTxSubmissionQueue12initWithPoolEP25IOSkywalkPacketBufferPooljjjP8OSObjectPFjS3_PS_PjEPFjS3_S4_PKP15IOSkywalkPacketjPvESC_j
IOSkywalkTxSubmissionQueue 86 __ZN26IOSkywalkTxSubmissionQueue36_RESERVEDIOSkywalkTxSubmissionQueue0Ev
IOSkywalkTxSubmissionQueue 87 __ZN26IOSkywalkTxSubmissionQueue36_RESERVEDIOSkywalkTxSubmissionQueue1Ev
IOSkywalkTxSubmissionQueue 88 __ZN26IOSkywalkTxSubmissionQueue36_RESERVEDIOSkywalkTxSubmissionQueue2Ev
IOSkywalkTxSubmissionQueue 89 __ZN26IOSkywalkTxSubmissionQueue36_RESERVEDIOSkywalkTxSubmissionQueue3Ev
IOSkywalkTxSubmissionQueue 90 __ZN26IOSkywalkTxSubmissionQueue36_RESERVEDIOSkywalkTxSubmissionQueue4Ev
IOSkywalkTxSubmissionQueue 91 __ZN26IOSkywalkTxSubmissionQueue36_RESERVEDIOSkywalkTxSubmissionQueue5Ev
IOSkywalkTxSubmissionQueue 92 __ZN26IOSkywalkTxSubmissionQueue36_RESERVEDIOSkywalkTxSubmissionQueue6Ev
IOSkywalkTxSubmissionQueue 93 __ZN26IOSkywalkTxSubmissionQueue36_RESERVEDIOSkywalkTxSubmissionQueue7Ev
IOSkywalkTxSubmissionQueue 94 __ZN26IOSkywalkTxSubmissionQueue36_RESERVEDIOSkywalkTxSubmissionQueue8Ev
IOSkywalkTxSubmissionQueue 95 __ZN26IOSkywalkTxSubmissionQueue36_RESERVEDIOSkywalkTxSubmissionQueue9Ev
IOSkywalkTxSubmissionQueue 96 __ZN26IOSkywalkTxSubmissionQueue37_RESERVEDIOSkywalkTxSubmissionQueue10Ev
IOSkywalkRxSubmissionQueue 0 __ZN26IOSkywalkRxSubmissionQueueD1Ev
IOSkywalkRxSubmissionQueue 1 __ZN26IOSkywalkRxSubmissionQueueD0Ev
IOSkywalkRxSubmissionQueue 2 __ZNK8OSObject7releaseEi
IOSkywalkRxSubmissionQueue 3 __ZNK8OSObject14getRetainCountEv
IOSkywalkRxSubmissionQueue 4 __ZNK8OSObject6retainEv
IOSkywalkRxSubmissionQueue 5 __ZNK8OSObject7releaseEv
IOSkywalkRxSubmissionQueue 6 __ZNK8OSObject9serializeEP11OSSerialize
IOSkywalkRxSubmissionQueue 7 __ZNK26IOSkywalkRxSubmissionQueue12getMetaClassEv
IOSkywalkRxSubmissionQueue 8 __ZNK15OSMetaClassBase9isEqualToEPKS_
IOSkywalkRxSubmissionQueue 9 __ZNK8OSObject12taggedRetainEPKv
IOSkywalkRxSubmissionQueue 10 __ZNK26IOSkywalkRxSubmissionQueue13taggedReleaseEPKv
IOSkywalkRxSubmissionQueue 11 __ZNK8OSObject13taggedReleaseEPKvi
IOSkywalkRxSubmissionQueue 12 __ZN8OSObject8DispatchE5IORPC
IOSkywalkRxSubmissionQueue 13 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase4Ev
IOSkywalkRxSubmissionQueue 14 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase5Ev
IOSkywalkRxSubmissionQueue 15 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase6Ev
IOSkywalkRxSubmissionQueue 16 __ZN15OSMetaClassBase25_RESERVEDOSMetaClassBase7Ev
IOSkywalkRxSubmissionQueue 17 __ZN8OSObject4initEv
IOSkywalkRxSubmissionQueue 18 __ZN26IOSkywalkRxSubmissionQueue4freeEv
IOSkywalkRxSubmissionQueue 19 __ZN8OSObject18_RESERVEDOSObject0Ev
IOSkywalkRxSubmissionQueue 20 __ZN8OSObject18_RESERVEDOSObject1Ev
IOSkywalkRxSubmissionQueue 21 __ZN8OSObject18_RESERVEDOSObject2Ev
IOSkywalkRxSubmissionQueue 22 __ZN8OSObject18_RESERVEDOSObject3Ev
IOSkywalkRxSubmissionQueue 23 __ZN8OSObject18_RESERVEDOSObject4Ev
IOSkywalkRxSubmissionQueue 24 __ZN8OSObject18_RESERVEDOSObject5Ev
IOSkywalkRxSubmissionQueue 25 __ZN8OSObject18_RESERVEDOSObject6Ev
IOSkywalkRxSubmissionQueue 26 __ZN8OSObject18_RESERVEDOSObject7Ev
IOSkywalkRxSubmissionQueue 27 __ZN8OSObject18_RESERVEDOSObject8Ev
IOSkywalkRxSubmissionQueue 28 __ZN8OSObject18_RESERVEDOSObject9Ev
IOSkywalkRxSubmissionQueue 29 __ZN8OSObject19_RESERVEDOSObject10Ev
IOSkywalkRxSubmissionQueue 30 __ZN8OSObject19_RESERVEDOSObject11Ev
IOSkywalkRxSubmissionQueue 31 __ZN8OSObject19_RESERVEDOSObject12Ev
IOSkywalkRxSubmissionQueue 32 __ZN8OSObject19_RESERVEDOSObject13Ev
IOSkywalkRxSubmissionQueue 33 __ZN8OSObject19_RESERVEDOSObject14Ev
IOSkywalkRxSubmissionQueue 34 __ZN8OSObject19_RESERVEDOSObject15Ev
IOSkywalkRxSubmissionQueue 35 __ZN13IOEventSource4initEP8OSObjectPFvS1_zE
IOSkywalkRxSubmissionQueue 36 __ZN26IOSkywalkRxSubmissionQueue12checkForWorkEv
IOSkywalkRxSubmissionQueue 37 __ZN13IOEventSource11setWorkLoopEP10IOWorkLoop
IOSkywalkRxSubmissionQueue 38 __ZN13IOEventSource7setNextEPS_
IOSkywalkRxSubmissionQueue 39 __ZNK13IOEventSource7getNextEv
IOSkywalkRxSubmissionQueue 40 __ZN13IOEventSource9setActionEPFvP8OSObjectzE
IOSkywalkRxSubmissionQueue 41 __ZNK13IOEventSource9getActionEv
IOSkywalkRxSubmissionQueue 42 __ZN26IOSkywalkRxSubmissionQueue6enableEv
IOSkywalkRxSubmissionQueue 43 __ZN26IOSkywalkRxSubmissionQueue7disableEv
IOSkywalkRxSubmissionQueue 44 __ZNK13IOEventSource9isEnabledEv
IOSkywalkRxSubmissionQueue 45 __ZNK13IOEventSource11getWorkLoopEv
IOSkywalkRxSubmissionQueue 46 __ZNK13IOEventSource8onThreadEv
IOSkywalkRxSubmissionQueue 47 __ZN13IOEventSource23_RESERVEDIOEventSource0Ev
